espn_id,name,team,position,points,bye,pass_yds,pass_tds,rec,rec_yds,rec_tds,rush_yds,rush_tds
2560968,Saquon Barkley,NYG,RB,365,11,NA,NA,83,680,4,1275,10
2558019,Alvin Kamara,NO,RB,341,9,NA,NA,85,759,4,920,10
2557997,Christian McCaffrey,CAR,RB,341,7,NA,NA,93,790,5,997,7
2555224,Ezekiel Elliott,DAL,RB,320,8,NA,NA,66,506,2,1322,9
2495454,Julio Jones,ATL,WR,314,9,NA,NA,106,1562,9,10,0
2540175,LeVeon Bell,NYJ,RB,281,4,NA,NA,60,510,2,1095,8
2540165,DeAndre Hopkins,HOU,WR,311,10,NA,NA,103,1450,10,1,0
2543495,Davante Adams,GB,WR,310,11,NA,NA,105,1348,11,0,0
2557978,James Conner,PIT,RB,276,7,NA,NA,53,428,2,1095,10
2540258,Travis Kelce,KC,TE,275,12,NA,NA,96,1230,9,1,0
2553435,David Johnson,ARI,RB,274,12,NA,NA,57,512,3,1027,7
2558149,JuJu Smith-Schuster,PIT,WR,300,7,NA,NA,102,1383,9,9,0
2556370,Michael Thomas,NO,WR,299,9,NA,NA,114,1341,8,0,0
2557991,Dalvin Cook,MIN,RB,266,12,NA,NA,58,442,2,1090,7
2552475,Todd Gurley,LAR,RB,262,9,NA,NA,45,414,2,1013,10
2552469,Melvin Gordon,LAC,RB,259,12,NA,NA,48,429,3,969,9
2543496,Odell Beckham,CLE,WR,282,7,NA,NA,91,1303,10,26,0
2557976,Joe Mixon,CIN,RB,252,9,NA,NA,45,336,1,1150,8
2550512,Damien Williams,KC,RB,250,12,NA,NA,53,404,4,880,8
2557973,Leonard Fournette,JAC,RB,247,10,NA,NA,48,389,1,1005,8
2543468,Mike Evans,TB,WR,273,7,NA,NA,86,1383,8,0,0
2540158,Zach Ertz,PHI,TE,240,10,NA,NA,94,982,8,0,0
2556214,Tyreek Hill,KC,WR,269,12,NA,NA,77,1251,8,103,1
2561021,Nick Chubb,CLE,RB,238,7,NA,NA,32,240,1,1166,9
2508061,Antonio Brown,OAK,WR,268,6,NA,NA,95,1192,9,5,0
2560765,Kerryon Johnson,DET,RB,236,5,NA,NA,50,379,2,991,6
2540154,Keenan Allen,LAC,WR,266,12,NA,NA,96,1242,6,32,0
2558116,Aaron Jones,GB,RB,235,11,NA,NA,41,321,1,999,9
2558266,George Kittle,SF,TE,230,4,NA,NA,80,1106,6,2,0
2541785,Adam Thielen,MIN,WR,260,12,NA,NA,92,1211,7,28,0
2558125,Patrick Mahomes,KC,QB,389,12,4807.209309,12.93305986,NA,NA,NA,247,2
2543583,Devonta Freeman,ATL,RB,224,9,NA,NA,44,356,2,911,7
2552608,Stefon Diggs,MIN,WR,248,12,NA,NA,92,1033,8,44,0
2558123,Marlon Mack,IND,RB,218,6,NA,NA,27,195,1,1096,9
2532865,T.Y. Hilton,IND,WR,247,6,NA,NA,80,1287,6,0,0
2559947,Phillip Lindsay,DEN,RB,217,10,NA,NA,40,294,1,974,7
238498,Julian Edelman,NE,WR,246,10,NA,NA,91,1101,6,64,0
2556075,Derrick Henry,TEN,RB,214,11,NA,NA,19,140,0,1160,10
2555230,Kenyan Drake,MIA,RB,212,5,NA,NA,53,442,3,691,5
2543773,James White,NE,RB,211,10,NA,NA,74,645,4,316,3
2552487,Amari Cooper,DAL,WR,240,8,NA,NA,81,1096,8,15,0
2540169,Robert Woods,LAR,WR,239,9,NA,NA,82,1109,5,98,1
2562377,Josh Jacobs,OAK,RB,204,6,NA,NA,37,294,1,914,6
2543498,Brandin Cooks,LAR,WR,233,9,NA,NA,76,1143,6,59,0
2558865,Chris Carson,SEA,RB,201,11,NA,NA,25,205,1,1048,8
2495466,Mark Ingram,BAL,RB,201,8,NA,NA,30,216,1,989,7
2558250,Tarik Cohen,CHI,RB,196,6,NA,NA,63,596,3,385,3
2558063,Deshaun Watson,HOU,QB,355,10,4043.359774,11.79466304,NA,NA,NA,553,4
100005,Bears,CHI,D,133,6,NA,NA,NA,NA,NA,NA,NA
2560809,Sony Michel,NE,RB,190,10,NA,NA,12,93,1,1079,10
2558052,Kenny Golladay,DET,WR,220,5,NA,NA,73,1077,6,8,0
2557858,Evan Engram,NYG,TE,185,11,NA,NA,66,821,5,17,0
2555466,Tyler Boyd,CIN,WR,215,9,NA,NA,77,1004,6,6,0
2562502,David Montgomery,CHI,RB,184,6,NA,NA,30,250,1,835,6
2558105,Chris Godwin,TB,WR,214,7,NA,NA,73,1013,6,3,0
2533034,Lamar Miller,HOU,RB,182,10,NA,NA,33,240,1,880,5
2557898,Cooper Kupp,LAR,WR,211,9,NA,NA,72,941,7,24,0
2552430,Tyler Lockett,SEA,WR,211,11,NA,NA,61,999,7,58,0
2557856,O.J. Howard,TB,TE,179,7,NA,NA,57,812,7,0,0
2533031,Andrew Luck,IND,QB,339,6,4432.161331,14.27527836,NA,NA,NA,213,1
2495450,A.J. Green,CIN,WR,207,9,NA,NA,66,973,7,1,0
2543488,Jarvis Landry,CLE,WR,207,7,NA,NA,77,933,5,33,0
100002,Ravens,BAL,D,116,8,NA,NA,NA,NA,NA,NA,NA
2534797,Greg Zuerlein,LAR,K,140,9,NA,NA,NA,NA,NA,NA,NA
100021,Patriots,NE,D,117,10,NA,NA,NA,NA,NA,NA,NA
2533039,Alshon Jeffery,PHI,WR,206,10,NA,NA,69,939,7,1,0
2506363,Aaron Rodgers,GB,QB,337,11,4329.909565,7.20248221,NA,NA,NA,275,2
71265,Jared Cook,NO,TE,174,9,NA,NA,61,776,6,0,0
2560854,Calvin Ridley,ATL,WR,204,9,NA,NA,66,871,8,24,0
2495455,Cam Newton,CAR,QB,335,7,3738.477597,14.8056216,NA,NA,NA,554,5
2558846,Mike Williams,LAC,WR,203,12,NA,NA,60,884,8,23,0
2560813,D.J. Moore,CAR,WR,202,7,NA,NA,67,919,5,117,0
2556462,Robby Anderson,NYJ,WR,201,4,NA,NA,61,936,7,9,0
2555341,Hunter Henry,LAC,TE,168,12,NA,NA,58,735,6,0,0
2536340,Justin Tucker,BAL,K,131,8,NA,NA,NA,NA,NA,NA,NA
2558245,Harrison Butker,KC,K,130,12,NA,NA,NA,NA,NA,NA,NA
2506922,Stephen Gostkowski,NE,K,129,10,NA,NA,NA,NA,NA,NA,NA
2552453,Tevin Coleman,SF,RB,166,4,NA,NA,29,235,2,756,5
310,Matt Ryan,ATL,QB,328,9,4596.122465,9.548179154,NA,NA,NA,120,1
2561000,Derrius Guice,WAS,RB,166,10,NA,NA,29,224,1,747,6
2560800,Baker Mayfield,CLE,QB,328,7,4348.010791,15.27771034,NA,NA,NA,195,1
2543509,Allen Robinson,CHI,WR,194,6,NA,NA,67,933,5,8,0
2556601,Wil Lutz,NO,K,126,9,NA,NA,NA,NA,NA,NA,NA
2552033,Jameis Winston,TB,QB,325,7,4369.031021,16.44016743,NA,NA,NA,285,1
2543457,Sammy Watkins,KC,WR,192,12,NA,NA,64,910,6,28,0
2557848,Corey Davis,TEN,WR,192,11,NA,NA,67,888,5,40,0
2555259,Carson Wentz,PHI,QB,323,10,4222.936388,11.22150272,NA,NA,NA,200,1
2506109,Ben Roethlisberger,PIT,QB,322,7,4600.886681,14.88401005,NA,NA,NA,71,1
2540215,Vance McDonald,PIT,TE,159,7,NA,NA,60,691,5,0,0
2555418,Jordan Howard,PHI,RB,159,10,NA,NA,20,150,1,781,7
2555295,Sterling Shepard,NYG,WR,188,11,NA,NA,66,883,5,22,0
2556521,Kaimi Fairbairn,HOU,K,120,10,NA,NA,NA,NA,NA,NA,NA
2532975,Russell Wilson,SEA,QB,318,11,3641.199967,9.057580578,NA,NA,NA,395,2
79607,LeSean McCoy,BUF,RB,156,6,NA,NA,34,265,1,674,4
2557986,David Njoku,CLE,TE,155,7,NA,NA,56,662,5,0,0
2555334,Jared Goff,LAR,QB,317,9,4428.491365,11.4582252,NA,NA,NA,103,1
2532884,Marvin Jones,DET,WR,185,5,NA,NA,61,877,6,1,0
2503471,Adam Vinatieri,IND,K,117,6,NA,NA,NA,NA,NA,NA,NA
2560742,Nyheim Hines,IND,RB,154,6,NA,NA,54,424,2,311,2
2559169,Austin Ekeler,LAC,RB,154,12,NA,NA,40,374,2,468,3
2555260,Dak Prescott,DAL,QB,314,8,3801.377798,9.994730013,NA,NA,NA,316,6
2560965,Mike Badgley,LAC,K,115,12,NA,NA,NA,NA,NA,NA,NA
2495966,Delanie Walker,TEN,TE,151,11,NA,NA,59,660,4,1,0
2553112,Jason Myers,SEA,K,114,11,NA,NA,NA,NA,NA,NA,NA
2558172,Jake Elliott,PHI,K,114,10,NA,NA,NA,NA,NA,NA,NA
2540243,Brett Maher,DAL,K,113,8,NA,NA,NA,NA,NA,NA,NA
2535686,Giorgio Tavecchio,ATL,K,113,9,NA,NA,NA,NA,NA,NA,NA
2543466,Eric Ebron,IND,TE,150,6,NA,NA,50,582,7,10,0
2504775,Drew Brees,NO,QB,312,9,4276.797145,8.587191293,NA,NA,NA,33,2
2507232,Mason Crosby,GB,K,113,11,NA,NA,NA,NA,NA,NA,NA
2506677,Matt Prater,DET,K,113,5,NA,NA,NA,NA,NA,NA,NA
2560836,Dante Pettis,SF,WR,180,4,NA,NA,57,864,6,7,0
2560757,Lamar Jackson,BAL,QB,311,8,2950.335651,9.636542486,NA,NA,NA,890,6
2560835,Rashaad Penny,SEA,RB,149,11,NA,NA,22,169,1,769,5
2555415,Austin Hooper,ATL,TE,149,9,NA,NA,61,614,4,0,0
2506106,Larry Fitzgerald,ARI,WR,179,12,NA,NA,70,767,5,0,0
2495469,Dion Lewis,TEN,RB,147,11,NA,NA,48,352,1,464,2
2556771,Aldrick Rosas,NYG,K,110,11,NA,NA,NA,NA,NA,NA,NA
2540160,Jordan Reed,WAS,TE,147,10,NA,NA,62,628,4,0,0
2495259,Dan Bailey,MIN,K,110,12,NA,NA,NA,NA,NA,NA,NA
71309,Graham Gano,CAR,K,109,7,NA,NA,NA,NA,NA,NA,NA
2532820,Kirk Cousins,MIN,QB,308,12,4195.552871,11.92806614,NA,NA,NA,134,2
2560781,Christian Kirk,ARI,WR,177,12,NA,NA,62,829,5,26,0
2556466,Peyton Barber,TB,RB,146,7,NA,NA,23,142,1,766,5
2557895,Dede Westbrook,JAC,WR,177,10,NA,NA,64,766,5,53,0
2550545,Chris Boswell,PIT,K,109,7,NA,NA,NA,NA,NA,NA,NA
2558008,Mitchell Trubisky,CHI,QB,308,6,3752.788937,12.83723315,NA,NA,NA,383,3
2560955,Josh Allen,BUF,QB,307,6,3222.698368,14.4969234,NA,NA,NA,674,7
2555346,Will Fuller,HOU,WR,175,10,NA,NA,55,826,6,4,0
89802,Ryan Succop,TEN,K,107,11,NA,NA,NA,NA,NA,NA,NA
2506264,Robbie Gould,SF,K,105,4,NA,NA,NA,NA,NA,NA,NA
2562722,Miles Sanders,PHI,RB,142,10,NA,NA,29,230,1,593,4
2556885,Jalen Richard,OAK,RB,141,6,NA,NA,55,480,1,250,1
497322,Emmanuel Sanders,DEN,WR,171,10,NA,NA,65,804,4,23,0
2541161,Latavius Murray,NO,RB,140,9,NA,NA,22,156,0,626,6
2495438,Kyle Rudolph,MIN,TE,139,12,NA,NA,55,546,5,0,0
2504211,Tom Brady,NE,QB,301,10,4375.17211,10.71021348,NA,NA,NA,35,1
2560862,Jaylen Samuels,PIT,RB,139,7,NA,NA,41,333,3,381,2
2533040,Mohamed Sanu,ATL,WR,169,9,NA,NA,63,783,4,30,0
497236,Jimmy Graham,GB,TE,139,11,NA,NA,53,591,4,0,0
2539227,Dustin Hopkins,WAS,K,101,10,NA,NA,NA,NA,NA,NA,NA
2506121,Philip Rivers,LAC,QB,300,12,4363.762461,12.74037673,NA,NA,NA,19,0
2540011,Chris Thompson,WAS,RB,138,10,NA,NA,56,411,2,252,1
2553833,Josh Lambo,JAC,K,100,10,NA,NA,NA,NA,NA,NA,NA
2562382,Kyler Murray,ARI,QB,299,12,3508.820779,13.63460025,NA,NA,NA,521,4
2560993,Daniel Carlson,OAK,K,100,6,NA,NA,NA,NA,NA,NA,NA
2507374,Steven Hauschka,BUF,K,100,6,NA,NA,NA,NA,NA,NA,NA
2543715,Jerick McKinnon,SF,RB,137,4,NA,NA,37,304,1,425,3
2560957,Mark Andrews,BAL,TE,136,8,NA,NA,48,620,4,1,0
2540232,Jack Doyle,IND,TE,136,6,NA,NA,55,551,4,0,0
2541556,Brandon McManus,DEN,K,99,10,NA,NA,NA,NA,NA,NA,NA
2550284,Trey Burton,CHI,TE,136,6,NA,NA,51,562,5,1,0
2533444,Randy Bullock,CIN,K,98,9,NA,NA,NA,NA,NA,NA,NA
2556472,Taylor Bertolet,NYJ,K,98,4,NA,NA,NA,NA,NA,NA,NA
2558066,Curtis Samuel,CAR,WR,164,7,NA,NA,52,695,5,85,1
2495700,Greg Olsen,CAR,TE,132,7,NA,NA,48,547,5,0,0
2543801,Jimmy Garoppolo,SF,QB,294,4,4233.34941,15.40987024,NA,NA,NA,100,1
2560888,Courtland Sutton,DEN,WR,162,10,NA,NA,53,780,5,4,0
2561153,Jason Sanders,MIA,K,94,5,NA,NA,NA,NA,NA,NA,NA
2558178,Zane Gonzalez,ARI,K,91,12,NA,NA,NA,NA,NA,NA,NA
1581,DeSean Jackson,PHI,WR,157,10,NA,NA,49,785,4,34,0
2552461,Duke Johnson,HOU,RB,122,10,NA,NA,38,370,2,270,2
2543614,Donte Moncrief,PIT,WR,152,7,NA,NA,55,716,4,1,0
2559924,Ito Smith,ATL,RB,121,9,NA,NA,32,194,1,448,3
2550636,Cairo Santos,TB,K,83,7,NA,NA,NA,NA,NA,NA,NA
2543847,John Brown,BUF,WR,151,6,NA,NA,46,723,5,2,0
2540202,Kenny Stills,MIA,WR,151,5,NA,NA,49,713,5,1,0
2561534,Greg Joseph,CLE,K,82,7,NA,NA,NA,NA,NA,NA,NA
2552415,Jamison Crowder,NYJ,WR,149,4,NA,NA,58,670,4,23,0
2560842,Eddy Pineiro,CHI,K,81,6,NA,NA,NA,NA,NA,NA,NA
2560735,Michael Gallup,DAL,WR,149,8,NA,NA,49,732,4,0,0
2560907,Marquez Valdes-Scantling,GB,WR,148,11,NA,NA,51,732,4,20,0
2560733,Royce Freeman,DEN,RB,117,10,NA,NA,18,109,0,600,5
2553913,Tyrell Williams,OAK,WR,147,6,NA,NA,52,710,4,6,0
2562574,Darrell Henderson,LAR,RB,117,9,NA,NA,17,166,1,543,4
2558918,Matt Breida,SF,RB,116,4,NA,NA,23,207,1,493,3
2507164,Adrian Peterson,WAS,RB,116,10,NA,NA,16,134,0,606,4
2556460,Geronimo Allison,GB,WR,146,11,NA,NA,50,713,4,4,0
2543475,Marqise Lee,JAC,WR,146,10,NA,NA,55,688,3,15,0
2552458,Devin Funchess,IND,WR,145,6,NA,NA,51,641,5,0,0
2561029,Keke Coutee,HOU,WR,145,10,NA,NA,57,653,4,10,0
2505629,Jason Witten,DAL,TE,114,8,NA,NA,47,445,4,0,0
2562378,T.J. Hockenson,DET,TE,112,5,NA,NA,42,477,4,1,0
2552409,DeVante Parker,MIA,WR,143,5,NA,NA,53,682,4,0,0
2558204,Jamaal Williams,GB,RB,112,11,NA,NA,26,206,1,435,3
2537931,Josh Gordon,NE,WR,141,10,NA,NA,47,715,4,0,0
2540148,Tyler Eifert,CIN,TE,111,9,NA,NA,41,485,3,0,0
2543743,Carlos Hyde,KC,RB,111,12,NA,NA,20,152,0,489,4
2560770,Ronald Jones,TB,RB,110,7,NA,NA,20,139,0,511,4
497326,Golden Tate,NYG,WR,141,11,NA,NA,56,649,3,15,0
2543499,Derek Carr,OAK,QB,272,6,4116.847673,11.95311427,NA,NA,NA,57,1
2495143,Andy Dalton,CIN,QB,271,9,3751.390239,13.9207409,NA,NA,NA,133,1
2560967,Kalen Ballage,MIA,RB,109,5,NA,NA,19,146,0,558,3
2507166,Ted Ginn,NO,WR,139,9,NA,NA,46,666,4,43,0
2561036,Sam Darnold,NYJ,QB,270,4,3699.233843,15.76782336,NA,NA,NA,174,1
2553895,Adam Humphries,TEN,WR,138,11,NA,NA,55,614,3,8,0
2562383,Noah Fant,DEN,TE,108,10,NA,NA,42,460,3,1,0
2560738,Chris Herndon,NYJ,TE,107,4,NA,NA,37,477,4,0,0
2560995,Dallas Goedert,PHI,TE,107,10,NA,NA,38,416,5,0,0
2540156,Giovani Bernard,CIN,RB,107,9,NA,NA,35,267,1,279,2
2539964,Marquise Goodwin,SF,WR,136,4,NA,NA,41,657,4,23,0
2550272,Albert Wilson,MIA,WR,135,5,NA,NA,48,616,4,26,0
2560810,Anthony Miller,CHI,WR,135,6,NA,NA,44,586,5,19,0
100017,Rams,LAR,D,113,9,NA,NA,NA,NA,NA,NA,NA
79860,Matthew Stafford,DET,QB,265,5,3918.624558,11.33758058,NA,NA,NA,85,0
2562685,DK Metcalf,SEA,WR,133,11,NA,NA,41,613,5,8,0
2540269,C.J. Anderson,DET,RB,102,5,NA,NA,14,99,0,529,4
2557917,Kareem Hunt,CLE,RB,101,7,NA,NA,16,178,2,376,3
2561002,DaeSean Hamilton,DEN,WR,131,10,NA,NA,54,569,3,-1,0
2562659,N'Keal Harry,NE,WR,131,10,NA,NA,45,614,4,24,0
100016,Chiefs,KC,D,109,12,NA,NA,NA,NA,NA,NA,NA
2552466,Marcus Mariota,TEN,QB,262,11,3349.270829,12.21670573,NA,NA,NA,371,3
100009,Broncos,DEN,D,108,10,NA,NA,NA,NA,NA,NA,NA
2553439,Mike Davis,CHI,RB,99,6,NA,NA,21,143,0,432,3
2552408,Darren Waller,OAK,TE,98,6,NA,NA,39,438,2,10,0
100007,Browns,CLE,D,107,7,NA,NA,NA,NA,NA,NA,NA
100013,Texans,HOU,D,107,10,NA,NA,NA,NA,NA,NA,NA
100022,Saints,NO,D,107,9,NA,NA,NA,NA,NA,NA,NA
2550617,Taylor Gabriel,CHI,WR,127,6,NA,NA,51,564,2,48,0
100014,Colts,IND,D,105,6,NA,NA,NA,NA,NA,NA,NA
2552600,Nelson Agholor,PHI,WR,126,10,NA,NA,45,566,4,25,0
2540020,Theo Riddick,DEN,RB,96,10,NA,NA,40,298,1,149,1
2560920,James Washington,PIT,WR,125,7,NA,NA,43,623,3,1,0
2543828,Quincy Enunwa,NYJ,WR,125,4,NA,NA,47,606,3,1,0
100028,Chargers,LAC,D,103,12,NA,NA,NA,NA,NA,NA,NA
2543491,Paul Richardson,WAS,WR,124,10,NA,NA,42,595,4,16,0
2539265,Rex Burkhead,NE,RB,94,10,NA,NA,25,220,1,248,3
2649,Danny Amendola,DET,WR,124,5,NA,NA,56,542,2,4,0
100027,Steelers,PIT,D,102,7,NA,NA,NA,NA,NA,NA,NA
100020,Vikings,MIN,D,102,12,NA,NA,NA,NA,NA,NA,NA
100015,Jaguars,JAC,D,102,10,NA,NA,NA,NA,NA,NA,NA
2562379,Marquise Brown,BAL,WR,123,8,NA,NA,39,586,4,33,0
2560878,Tre'Quan Smith,NO,WR,123,9,NA,NA,39,568,4,6,0
100030,Seahawks,SEA,D,101,11,NA,NA,NA,NA,NA,NA,NA
100003,Bills,BUF,D,101,6,NA,NA,NA,NA,NA,NA,NA
2555343,Josh Doctson,WAS,WR,122,10,NA,NA,45,575,3,-1,0
100004,Panthers,CAR,D,100,7,NA,NA,NA,NA,NA,NA,NA
2550656,Cameron Brate,TB,TE,91,7,NA,NA,33,346,4,0,0
100032,Redskins,WAS,D,100,10,NA,NA,NA,NA,NA,NA,NA
2560994,Mike Gesicki,MIA,TE,90,5,NA,NA,37,387,2,0,0
100025,Eagles,PHI,D,99,10,NA,NA,NA,NA,NA,NA,NA
2557863,Zay Jones,BUF,WR,121,6,NA,NA,43,524,4,1,0
100024,Jets,NYJ,D,99,4,NA,NA,NA,NA,NA,NA,NA
2561046,Will Dissly,SEA,TE,89,11,NA,NA,30,373,4,1,0
2550256,Willie Snead,BAL,WR,120,8,NA,NA,51,560,2,6,0
100026,Cardinals,ARI,D,98,12,NA,NA,NA,NA,NA,NA,NA
2555461,Wendell Smallwood,PHI,RB,88,10,NA,NA,23,194,1,292,2
100012,Titans,TEN,D,96,11,NA,NA,NA,NA,NA,NA,NA
100019,Dolphins,MIA,D,96,5,NA,NA,NA,NA,NA,NA,NA
100001,Falcons,ATL,D,96,9,NA,NA,NA,NA,NA,NA,NA
100008,Cowboys,DAL,D,95,8,NA,NA,NA,NA,NA,NA,NA
100011,Packers,GB,D,95,11,NA,NA,NA,NA,NA,NA,NA
2532842,Nick Foles,JAC,QB,246,10,3651.63316,13.41313939,NA,NA,NA,90,1
100006,Bengals,CIN,D,93,9,NA,NA,NA,NA,NA,NA,NA
100010,Lions,DET,D,93,5,NA,NA,NA,NA,NA,NA,NA
2562495,Parris Campbell,IND,WR,114,6,NA,NA,39,511,4,22,0
2562281,Damien Harris,NE,RB,83,10,NA,NA,11,110,0,387,3
100031,Buccaneers,TB,D,92,7,NA,NA,NA,NA,NA,NA,NA
100023,Giants,NYG,D,91,11,NA,NA,NA,NA,NA,NA,NA
2495448,Randall Cobb,DAL,WR,112,8,NA,NA,45,498,3,8,0
100029,49ers,SF,D,91,4,NA,NA,NA,NA,NA,NA,NA
2560729,Robert Foster,BUF,WR,110,6,NA,NA,35,537,4,0,0
2495826,Vernon Davis,WAS,TE,79,10,NA,NA,29,380,2,0,0
2535698,Cole Beasley,BUF,WR,109,6,NA,NA,45,508,2,1,0
2557889,Gerald Everett,LAR,TE,79,9,NA,NA,30,323,3,4,0
2562734,Devin Singletary,BUF,RB,79,6,NA,NA,15,129,0,343,2
2552559,C.J. Uzomah,CIN,TE,77,9,NA,NA,31,327,2,0,0
2560894,Ian Thomas,CAR,TE,77,7,NA,NA,31,318,2,0,0
2562721,Deebo Samuel,SF,WR,107,4,NA,NA,38,518,3,12,0
2552471,T.J. Yeldon,BUF,RB,77,6,NA,NA,25,213,1,199,1
2561324,Gus Edwards,BAL,RB,76,8,NA,NA,5,34,0,507,3
2553454,Geoff Swaim,JAC,TE,76,10,NA,NA,33,327,2,0,0
2558856,David Moore,SEA,WR,106,11,NA,NA,33,500,4,2,0
2553667,Matt LaCosse,NE,TE,75,10,NA,NA,30,331,2,0,0
