espn_id,name,team,position,points,bye,pass_yds,pass_tds,rec,rec_yds,rec_tds,rush_yds,rush_tds
2562832,Darwin Thompson,KC,RB,75,12,NA,NA,15,147,1,315,1
2560847,Trey Quinn,WAS,WR,105,10,NA,NA,43,482,2,10,0
2543600,Alfred Blue,JAC,RB,75,10,NA,NA,16,124,0,348,2
2560756,Justin Jackson,LAC,RB,73,12,NA,NA,16,134,0,296,2
2560747,Hayden Hurst,BAL,TE,72,8,NA,NA,28,317,2,1,0
2506404,Frank Gore,BUF,RB,72,6,NA,NA,12,105,0,400,1
2562385,Redford Jones,FA,K,35,NA,NA,NA,NA,NA,NA,NA,NA
2558010,John Ross,CIN,WR,102,9,NA,NA,32,407,5,15,0
382,Joe Flacco,DEN,QB,233,10,3541.947731,12.61539556,NA,NA,NA,65,1
2557994,DOnta Foreman,IND,RB,71,6,NA,NA,9,85,0,370,2
2559193,Blake Jarwin,DAL,TE,70,8,NA,NA,28,296,2,0,0
2562238,A.J. Brown,TEN,WR,101,11,NA,NA,35,496,3,4,0
2552633,Jesse James,DET,TE,70,5,NA,NA,28,309,2,0,0
2556440,J.D. McKissic,SEA,RB,70,11,NA,NA,24,191,1,163,0
2505996,Eli Manning,NYG,QB,231,11,3606.13139,11.15368774,NA,NA,NA,21,1
2506122,Benjamin Watson,NE,TE,69,10,NA,NA,26,309,2,0,0
100018,Raiders,OAK,D,78,6,NA,NA,NA,NA,NA,NA,NA
2495139,Charles Clay,ARI,TE,68,12,NA,NA,29,298,2,1,0
2559150,Corey Clement,PHI,RB,67,10,NA,NA,18,144,0,215,2
2552597,Breshad Perriman,TB,WR,97,7,NA,NA,32,505,2,7,0
2562682,Alexander Mattison,MIN,RB,66,12,NA,NA,12,89,0,309,2
2555468,Rashard Higgins,CLE,WR,96,7,NA,NA,33,461,3,1,0
2552399,Jeff Heuerman,DEN,TE,66,10,NA,NA,27,266,2,0,0
2562407,Justice Hill,BAL,RB,65,8,NA,NA,11,112,0,282,2
2555364,Tyler Higbee,LAR,TE,62,9,NA,NA,24,275,2,0,0
2555478,Demarcus Robinson,KC,WR,93,12,NA,NA,31,419,3,0,0
2552429,Ty Montgomery,NYJ,RB,62,4,NA,NA,19,157,1,173,1
2559248,Ricky Seals-Jones,ARI,TE,61,12,NA,NA,24,260,2,0,0
2557934,Elijah McGuire,NYJ,RB,61,4,NA,NA,15,135,1,206,1
2558144,Adam Shaheen,CHI,TE,60,6,NA,NA,23,245,2,0,0
2560988,Antonio Callaway,CLE,WR,91,7,NA,NA,30,427,3,4,0
2560711,Chase Edmonds,ARI,RB,60,12,NA,NA,16,117,0,220,1
2495328,Bilal Powell,NYJ,RB,60,4,NA,NA,13,117,0,252,1
2552424,Phillip Dorsett,NE,WR,89,10,NA,NA,32,371,3,18,0
2555223,Devontae Booker,DEN,RB,58,10,NA,NA,21,158,0,142,1
2555289,Nick Vannett,SEA,TE,58,11,NA,NA,24,232,2,0,0
2558207,Jonnu Smith,TEN,TE,58,11,NA,NA,21,245,2,0,0
2559153,Keelan Cole,JAC,WR,88,10,NA,NA,32,453,2,2,0
2540230,Kyle Juszczyk,SF,RB,58,4,NA,NA,25,233,1,19,0
2562744,Jace Sternberger,GB,TE,57,11,NA,NA,21,248,2,0,0
2552586,Tyler Kroft,BUF,TE,56,6,NA,NA,21,253,2,0,0
2557952,Wayne Gallman,NYG,RB,57,11,NA,NA,14,100,0,244,1
2532790,Travis Benjamin,LAC,WR,86,12,NA,NA,28,400,2,48,0
2561238,Matthew McCrane,PIT,K,19,7,NA,NA,NA,NA,NA,NA,NA
2552382,Malcolm Brown,LAR,RB,56,9,NA,NA,8,61,0,294,2
2506467,Darren Sproles,PHI,RB,56,10,NA,NA,17,167,1,125,1
2560896,Jordan Thomas,HOU,TE,55,10,NA,NA,20,224,2,0,0
2562631,Miles Boykin,BAL,WR,85,8,NA,NA,30,405,2,4,0
2532899,Doug Martin,OAK,RB,54,6,NA,NA,8,67,0,281,2
2558914,Kendrick Bourne,SF,WR,83,4,NA,NA,31,376,2,0,0
2560883,Equanimeous St. Brown,GB,WR,83,11,NA,NA,26,434,2,5,0
2562580,Mecole Hardman,KC,WR,83,12,NA,NA,25,393,3,23,0
2562738,Irv Smith Jr.,MIN,TE,52,12,NA,NA,18,229,2,0,0
497328,Demaryius Thomas,NE,WR,81,10,NA,NA,30,365,3,1,0
2560933,Jordan Wilkins,IND,RB,51,6,NA,NA,13,80,0,221,1
2562699,Tony Pollard,DAL,RB,50,8,NA,NA,11,86,0,203,1
2560951,Jordan Akins,HOU,TE,50,10,NA,NA,20,231,1,0,0
2552652,Chris Conley,JAC,WR,80,10,NA,NA,27,387,2,0,0
2553631,Zach Zenner,DET,RB,50,5,NA,NA,8,63,0,242,2
2561018,D.J. Chark,JAC,WR,80,10,NA,NA,29,403,2,0,0
2543500,Jordan Matthews,SF,WR,79,4,NA,NA,27,368,3,0,0
2555209,Chris Moore,BAL,WR,79,8,NA,NA,27,346,3,12,0
2562669,Andy Isabella,ARI,WR,79,12,NA,NA,28,366,2,17,0
2532835,Rhett Ellison,NYG,TE,48,11,NA,NA,20,208,1,0,0
2541316,Ryan Griffin,NYJ,TE,48,4,NA,NA,20,219,1,0,0
2555229,Kenneth Dixon,BAL,RB,48,8,NA,NA,9,70,0,229,2
2562693,Josh Oliver,JAC,TE,47,10,NA,NA,17,222,1,0,0
2495471,Jacquizz Rodgers,NO,RB,46,9,NA,NA,19,160,0,72,0
2530515,Chris Hogan,CAR,WR,76,7,NA,NA,26,373,2,2,0
2558112,Brian Hill,ATL,RB,44,9,NA,NA,5,34,0,240,2
2495288,Virgil Green,LAC,TE,43,12,NA,NA,17,179,1,0,0
2558194,Josh Reynolds,LAR,WR,74,9,NA,NA,25,332,2,14,0
2553318,James OShaughnessy,JAC,TE,43,10,NA,NA,19,187,1,0,0
2556190,Jakeem Grant,MIA,WR,73,5,NA,NA,26,350,2,10,0
2559159,Jason Croom,BUF,TE,41,6,NA,NA,17,193,1,0,0
2539217,Andre Ellington,TB,RB,42,7,NA,NA,16,138,0,73,1
2560949,Josh Adams,PHI,RB,41,10,NA,NA,2,20,0,277,1
2558832,Mo Alie-Cox,IND,TE,40,6,NA,NA,13,176,2,0,0
2557430,Sam Ficken,GB,K,4,11,NA,NA,NA,NA,NA,NA,NA
2534820,Garrett Celek,SF,TE,39,4,NA,NA,12,164,2,0,0
2558202,Trent Taylor,SF,WR,70,4,NA,NA,27,336,2,0,0
2541834,Josh Hill,NO,TE,39,9,NA,NA,15,169,1,0,0
2541187,Demetrius Harris,CLE,TE,39,7,NA,NA,14,157,1,0,0
2562681,Dawson Knox,BUF,TE,38,6,NA,NA,13,184,1,0,0
2562771,Kahale Warring,HOU,TE,38,10,NA,NA,13,178,1,0,0
2558942,Anthony Firkser,TEN,TE,37,11,NA,NA,15,173,1,0,0
2556396,Chester Rogers,IND,WR,68,6,NA,NA,28,302,2,4,0
2532978,Jarius Wright,CAR,WR,67,7,NA,NA,28,313,1,16,0
2552375,Cameron Artis-Payne,CAR,RB,37,7,NA,NA,5,36,0,185,2
2558138,Samaje Perine,WAS,RB,36,10,NA,NA,11,75,0,163,0
2560761,Richie James,SF,WR,66,4,NA,NA,24,308,2,0,0
2561461,Dontrell Hilliard,CLE,RB,36,7,NA,NA,13,101,0,96,0
2552402,Nick Boyle,BAL,TE,34,8,NA,NA,17,152,0,0,0
2543590,Cody Latimer,NYG,WR,65,11,NA,NA,22,325,2,1,0
2561137,Trenton Cannon,NYJ,RB,34,4,NA,NA,11,85,0,97,1
2563223,Damarea Crockett,HOU,RB,34,10,NA,NA,11,80,0,123,0
2550597,Seth Roberts,BAL,WR,64,8,NA,NA,27,299,1,3,0
2562712,Hunter Renfrow,OAK,WR,64,6,NA,NA,25,300,1,2,0
2557960,Ryan Switzer,PIT,WR,64,7,NA,NA,29,270,1,20,0
2555464,DeAndre Washington,OAK,RB,33,6,NA,NA,9,63,0,143,1
2562492,Jakobi Meyers,NE,WR,63,10,NA,NA,18,333,2,10,0
2540204,Spencer Ware,IND,RB,32,6,NA,NA,7,68,0,120,1
2558985,Tim Patrick,DEN,WR,62,10,NA,NA,23,306,1,13,0
2562489,Terry McLaurin,WAS,WR,62,10,NA,NA,21,299,2,1,0
2556273,Darius Jackson,DAL,RB,31,8,NA,NA,4,29,0,212,0
497224,Ed Dickson,SEA,TE,29,11,NA,NA,11,116,1,2,0
2552468,Maxx Williams,ARI,TE,29,12,NA,NA,13,107,1,5,0
2559385,Dan Arnold,NO,TE,29,9,NA,NA,11,125,1,0,0
2560938,Jeffery Wilson,SF,RB,29,4,NA,NA,5,34,0,204,0
2533046,Dwayne Allen,MIA,TE,27,5,NA,NA,12,110,1,0,0
2552582,Jay Ajayi,FA,RB,28,NA,NA,NA,0,37,0,239,0
2562317,Foster Moreau,OAK,TE,27,6,NA,NA,7,132,1,0,0
2540203,Levine Toilolo,SF,TE,27,4,NA,NA,10,121,1,0,0
2562406,Bryce Love,WAS,RB,27,10,NA,NA,5,49,0,108,1
2553737,Eli Rogers,PIT,WR,57,7,NA,NA,25,237,1,6,0
2558208,Chad Williams,ARI,WR,56,12,NA,NA,20,252,2,8,0
2550521,Xavier Grimble,PIT,TE,25,7,NA,NA,10,112,1,0,0
2540928,Darren Fells,HOU,TE,25,10,NA,NA,8,104,1,0,0
2557859,Jake Butt,DEN,TE,25,10,NA,NA,10,113,1,0,0
2562622,Ryquell Armstead,JAC,RB,25,10,NA,NA,4,33,0,126,1
2560866,Dalton Schultz,DAL,TE,25,8,NA,NA,11,109,1,0,0
2562677,KeeSean Johnson,ARI,WR,55,12,NA,NA,22,277,1,0,0
2495234,Luke Stocker,ATL,TE,24,9,NA,NA,9,94,1,0,0
2540145,Cordarrelle Patterson,CHI,WR,55,6,NA,NA,14,163,1,115,1
2540145,Cordarrelle Patterson,CHI,WR,55,6,NA,NA,14,163,1,115,1
2541199,Luke Willson,OAK,TE,24,6,NA,NA,11,96,1,0,0
2495347,Lee Smith,BUF,TE,24,6,NA,NA,5,111,1,0,0
2562720,Drew Sample,CIN,TE,24,9,NA,NA,10,99,1,0,0
2555214,Laquon Treadwell,MIN,WR,54,12,NA,NA,23,236,1,0,0
2533457,Alfred Morris,DAL,RB,24,8,NA,NA,3,25,0,115,1
2555348,Braxton Miller,PHI,WR,54,10,NA,NA,21,260,1,0,0
2552401,MyCole Pruitt,TEN,TE,23,11,NA,NA,9,101,1,0,0
2562221,Rodney Anderson,CIN,RB,23,9,NA,NA,5,41,0,81,1
2555417,C.J. Prosise,SEA,RB,22,11,NA,NA,10,68,0,39,0
2560777,John Kelly,LAR,RB,22,9,NA,NA,7,43,0,77,0
2562743,Benny Snell,PIT,RB,22,7,NA,NA,4,32,0,112,1
2508101,James Develin,NE,RB,21,10,NA,NA,9,55,0,11,1
2552478,Blake Bell,KC,TE,21,12,NA,NA,8,87,1,0,0
2562725,Jordan Scarlett,CAR,RB,20,7,NA,NA,3,28,0,97,1
2556404,Maurice Harris,NE,WR,51,10,NA,NA,16,269,1,10,0
2561482,Chad Beebe,MIN,WR,50,12,NA,NA,22,240,1,1,0
2560935,Darrel Williams,KC,RB,20,12,NA,NA,4,35,0,65,1
2557870,Taywan Taylor,TEN,WR,50,11,NA,NA,20,249,1,2,0
2553744,Eric Tomlinson,NYJ,TE,19,4,NA,NA,8,79,0,0,0
2532797,Brandon Bolden,NE,RB,19,10,NA,NA,1,7,0,64,2
2558956,Jacob Hollister,SEA,TE,18,11,NA,NA,8,87,0,0,0
2562491,Hakeem Butler,ARI,WR,49,12,NA,NA,16,229,2,1,0
2562775,Mike Weber,DAL,RB,18,8,NA,NA,1,16,0,96,1
2562784,Dexter Williams,GB,RB,18,11,NA,NA,4,27,0,85,0
2552403,Nick OLeary,MIA,TE,17,5,NA,NA,7,71,1,0,0
2507828,Logan Paulsen,ATL,TE,17,9,NA,NA,7,69,1,0,0
2495187,Lance Kendricks,NE,TE,17,10,NA,NA,7,70,1,0,0
2550313,Richard Rodgers,PHI,TE,17,10,NA,NA,6,67,1,0,0
2552580,A.J. Derby,NO,TE,17,9,NA,NA,7,74,0,0,0
2562270,Myles Gaskin,MIA,RB,18,5,NA,NA,4,27,0,86,0
2534241,Derek Carrier,OAK,TE,17,6,NA,NA,6,60,1,0,0
2560734,Troy Fumagalli,DEN,TE,17,10,NA,NA,9,78,0,0,0
2560915,Mark Walton,MIA,RB,17,5,NA,NA,4,23,0,82,0
2543759,Ryan Grant,OAK,WR,47,6,NA,NA,21,226,1,1,0
2561224,Keith Kirkwood,NO,WR,47,9,NA,NA,17,218,1,0,0
2553743,Rod Smith,NYG,RB,17,11,NA,NA,4,29,0,71,0
2561099,Mike Boone,MIN,RB,17,12,NA,NA,3,19,0,95,0
2556118,Dwayne Washington,NO,RB,17,9,NA,NA,0,2,0,142,0
2562805,Preston Williams,MIA,WR,47,5,NA,NA,14,255,1,1,0
2495340,Anthony Sherman,KC,RB,16,12,NA,NA,6,60,1,6,0
2561146,Boston Scott,PHI,RB,16,10,NA,NA,6,45,0,31,0
2552647,Marcus Murphy,BUF,RB,15,6,NA,NA,4,9,0,106,0
2562654,Zach Gentry,PIT,TE,15,7,NA,NA,6,62,0,0,0
2562292,Gary Jennings,SEA,WR,45,11,NA,NA,16,211,1,2,0
2556365,Seth DeValve,CLE,TE,14,7,NA,NA,5,68,0,0,0
2553728,Raheem Mostert,SF,RB,14,4,NA,NA,2,10,0,95,0
2562307,Alize Mack,NO,TE,14,9,NA,NA,6,53,0,0,0
2562740,Kaden Smith,SF,TE,14,4,NA,NA,5,57,0,0,0
2556463,Stephen Anderson,NE,TE,14,10,NA,NA,5,65,0,0,0
2562691,Isaac Nauta,DET,TE,14,5,NA,NA,6,52,0,0,0
2495888,Marcedes Lewis,GB,TE,13,11,NA,NA,5,59,0,0,0
2553432,Kevin White,ARI,WR,44,12,NA,NA,15,194,2,0,0
2532887,Jermaine Kearse,DET,WR,44,5,NA,NA,19,188,1,0,0
2559270,Robert Tonyan,GB,TE,13,11,NA,NA,4,67,0,0,0
2561027,Tyler Conklin,MIN,TE,13,12,NA,NA,5,59,0,0,0
2559263,Tyrone Swoopes,FA,TE,12,NA,NA,NA,4,53,0,0,0
2558049,Michael Roberts,FA,TE,12,NA,NA,NA,4,45,1,0,0
2557033,Garrett Griffin,NO,TE,12,9,NA,NA,4,33,1,0,0
2539303,Zach Line,NO,RB,12,9,NA,NA,4,21,1,29,0
2530700,Dontrelle Inman,NE,WR,43,10,NA,NA,15,190,1,0,0
2541966,Jaron Brown,SEA,WR,43,11,NA,NA,10,217,2,0,0
2562600,Trayveon Williams,CIN,RB,12,9,NA,NA,3,21,0,57,0
2495331,Aldrick Robinson,CAR,WR,42,7,NA,NA,11,149,3,0,0
2562409,Devine Ozigbo,NO,RB,12,9,NA,NA,2,4,1,52,0
2555432,Andy Janovich,DEN,RB,12,10,NA,NA,5,48,0,4,0
71269,Michael Crabtree,FA,WR,42,NA,NA,NA,18,192,1,0,0
2553451,Neal Sterling,KC,TE,11,12,NA,NA,5,41,0,0,0
2559325,Trey Edmunds,PIT,RB,11,7,NA,NA,0,4,0,47,1
2558273,T.J. Logan,ARI,RB,11,12,NA,NA,5,33,0,20,0
2562402,Bruce Anderson,TB,RB,11,7,NA,NA,4,30,0,34,0
2555460,Paul Perkins,NYG,RB,10,11,NA,NA,2,13,0,62,0
2553548,Jake Kumerow,GB,WR,40,11,NA,NA,10,224,1,1,0
2562466,JJ Arcega-Whiteside,PHI,WR,40,10,NA,NA,10,210,1,0,0
2556762,Elijhaa Penny,NYG,RB,10,11,NA,NA,5,37,0,14,0
2556528,D.J. Foster,ARI,RB,10,12,NA,NA,4,35,0,13,0
2559044,Antony Auclair,TB,TE,9,7,NA,NA,4,40,0,0,0
2561330,Jordan Franks,CIN,TE,9,9,NA,NA,3,41,0,0,0
2541544,Benny Cunningham,FA,RB,10,NA,NA,NA,4,31,0,23,0
2543767,Logan Thomas,DET,TE,9,5,NA,NA,4,40,0,0,0
2552622,Chris Manhertz,CAR,TE,9,7,NA,NA,3,44,0,0,0
2558877,Zach Pascal,IND,WR,40,6,NA,NA,16,191,1,6,0
2495459,Torrey Smith,CAR,WR,39,7,NA,NA,14,195,1,1,0
2557885,Jordan Leggett,TB,TE,8,7,NA,NA,4,40,0,0,0
2552631,Javorius Allen,FA,RB,9,NA,NA,NA,2,13,0,30,0
2552418,Justin Hardy,ATL,WR,39,9,NA,NA,14,160,1,0,0
2559163,Justin Davis,LAR,RB,9,9,NA,NA,0,2,0,63,0
2556803,C.J. Ham,MIN,RB,8,12,NA,NA,4,28,0,10,0
2557886,Jeremy Sprinkle,WAS,TE,8,10,NA,NA,3,28,0,0,0
2552374,Ameer Abdullah,MIN,RB,8,12,NA,NA,3,27,0,12,0
2559147,Billy Brown,IND,TE,7,6,NA,NA,3,43,0,0,0
2550405,Erik Swoope,FA,TE,7,NA,NA,NA,1,15,1,0,0
2530763,Patrick DiMarco,BUF,RB,7,6,NA,NA,4,33,0,2,0
2555317,Tajae Sharpe,TEN,WR,38,11,NA,NA,15,176,1,3,0
2555311,Jerell Adams,HOU,TE,7,10,NA,NA,3,36,0,0,0
2550289,David Fluellen,TEN,RB,7,11,NA,NA,2,16,0,26,0
2539336,Tavon Austin,DAL,WR,37,8,NA,NA,12,133,1,60,0
2539336,Tavon Austin,DAL,WR,37,8,NA,NA,12,133,1,60,0
2550353,Allen Hurns,MIA,WR,37,5,NA,NA,13,183,1,0,0
2558023,Eric Saubert,NE,TE,6,10,NA,NA,3,30,0,0,0
2562287,Jalen Hurd,SF,WR,37,4,NA,NA,9,196,1,21,0
2560880,Durham Smythe,MIA,TE,6,5,NA,NA,3,28,0,0,0
2556478,Ben Braunecker,CHI,TE,6,6,NA,NA,2,28,0,0,0
2543683,Austin Seferian-Jenkins,FA,TE,6,NA,NA,NA,3,25,0,0,0
2555306,David Morgan,MIN,TE,6,12,NA,NA,3,27,0,0,0
2561382,Detrez Newsome,LAC,RB,6,12,NA,NA,0,2,0,55,0
2560751,Ryan Izzo,NE,TE,6,10,NA,NA,3,28,0,0,0
2495262,Nick Bellore,SEA,RB,6,11,NA,NA,3,21,0,1,0
2495467,Taiwan Jones,HOU,RB,5,10,NA,NA,2,24,0,0,0
2558833,Alexander Armah,CAR,RB,5,7,NA,NA,1,5,0,10,0
2550235,Roosevelt Nix,PIT,RB,5,7,NA,NA,3,17,0,1,0
2540225,Tommy Bohanon,GB,RB,5,11,NA,NA,2,17,0,1,0
2562293,Ty Johnson,DET,RB,4,5,NA,NA,1,3,0,35,0
2556411,Josh Ferguson,HOU,RB,4,10,NA,NA,2,13,0,15,0
2560972,Nick Bawden,DET,RB,4,5,NA,NA,2,12,0,2,0
2559033,Ricky Ortiz,ATL,RB,4,9,NA,NA,2,14,0,1,0
2536044,Jamize Olawale,DAL,RB,4,8,NA,NA,2,16,0,2,0
2553900,Daniel Brown,NYJ,TE,4,4,NA,NA,1,18,0,0,0
2553502,DeAndre Carter,HOU,WR,34,10,NA,NA,15,167,0,4,0
2561060,Ross Dwelley,SF,TE,4,4,NA,NA,1,17,0,0,0
2559161,Sean Culkin,LAC,TE,3,12,NA,NA,1,16,0,0,0
2561293,Deon Yelder,KC,TE,3,12,NA,NA,1,12,0,0,0
2556375,Rico Gathers,CLE,TE,3,7,NA,NA,1,13,0,0,0
2550400,Keith Smith,OAK,RB,4,6,NA,NA,2,11,0,0,0
2557850,DeAngelo Henderson,MIN,RB,3,12,NA,NA,0,5,0,14,0
2539289,Kenjon Barner,ATL,RB,3,9,NA,NA,0,5,0,25,0
2533047,Orson Charles,FA,TE,3,NA,NA,NA,2,13,0,0,0
2558875,Johnny Mundt,LAR,TE,3,9,NA,NA,1,10,0,0,0
2555220,Derek Watt,LAC,RB,3,12,NA,NA,1,6,0,7,0
2552397,Clive Walford,MIA,TE,2,5,NA,NA,1,9,0,0,0
2559880,Keith Ford,GB,RB,2,11,NA,NA,1,5,0,12,0
2563327,D'Ernest Johnson,CLE,RB,2,7,NA,NA,1,11,0,0,0
2552396,Ben Koyack,JAC,TE,1,10,NA,NA,1,4,0,0,0
2558886,Darrell Daniels,ARI,TE,1,12,NA,NA,0,5,0,0,0
2553554,Matt Lengel,FA,TE,1,NA,NA,NA,0,4,0,0,0
2562777,Trevon Wesco,NYJ,TE,1,4,NA,NA,0,6,0,0,0
2560051,Justin Watson,TB,WR,32,7,NA,NA,13,160,1,2,0
2556444,Joshua Perkins,PHI,TE,1,10,NA,NA,0,6,0,0,0
2561468,De'Lance Turner,BAL,RB,2,8,NA,NA,1,2,0,5,0
71435,John Phillips,FA,TE,1,NA,NA,NA,0,6,0,0,0
2560961,Marcell Ateman,OAK,WR,32,6,NA,NA,12,156,1,0,0
2540259,MarQueis Gray,FA,TE,1,NA,NA,NA,0,2,0,3,0
2554630,Ross Travis,IND,TE,1,6,NA,NA,0,4,0,0,0
2555234,Tyler Ervin,BAL,RB,1,8,NA,NA,0,3,0,3,0
2558011,Bucky Hodges,PIT,TE,0,7,NA,NA,0,2,0,0,0
2553733,Thomas Rawls,JAC,RB,1,10,NA,NA,0,0,0,9,0
2558864,Mason Schreck,CIN,TE,0,9,NA,NA,0,1,0,0,0
2562626,Andrew Beck,NE,TE,0,10,NA,NA,0,1,0,0,0
2556737,Alex Ellis,PHI,TE,0,10,NA,NA,0,1,0,0,0
2561291,Shaun Wilson,WAS,RB,1,10,NA,NA,0,0,0,6,0
2556454,Brandon Wilds,SF,RB,0,4,NA,NA,0,0,0,5,0
2550206,Ryan Hewitt,TEN,TE,0,11,NA,NA,0,0,0,0,0
2552431,Vince Mayle,LAC,TE,0,12,NA,NA,0,0,0,0,0
2553658,Gabe Holmes,IND,TE,0,6,NA,NA,0,0,0,0,0
2553830,Will Tye,PHI,TE,0,10,NA,NA,0,0,0,0,0
2555486,Temarrick Hemingway,CAR,TE,0,7,NA,NA,0,0,0,0,0
2556261,Moritz Boehringer,FA,TE,0,NA,NA,NA,0,0,0,0,0
2556494,Kyle Carter,FA,TE,0,NA,NA,NA,0,0,0,0,0
2556700,Jason Vander Laan,CAR,TE,0,7,NA,NA,0,0,0,0,0
2556708,Cole Wick,TEN,TE,0,11,NA,NA,0,0,0,0,0
2556900,Austin Traylor,FA,TE,0,NA,NA,NA,0,0,0,0,0
2558889,Bug Howard,FA,TE,0,NA,NA,NA,0,0,0,0,0
2558929,Cethan Carter,CIN,TE,0,9,NA,NA,0,0,0,0,0
2558953,Cole Hikutini,MIN,TE,0,12,NA,NA,0,0,0,0,0
2559018,Pharaoh Brown,CLE,TE,0,7,NA,NA,0,0,0,0,0
2559254,Shane Smith,FA,TE,0,NA,NA,NA,NA,NA,NA,NA,NA
2559299,Evan Baylis,GB,TE,0,11,NA,NA,0,0,0,0,0
2561346,Cole Hunt,CAR,TE,0,7,NA,NA,0,0,0,0,0
2562394,Donald Parham,WAS,TE,0,10,NA,NA,0,0,0,0,0
2563037,Austin Fort,DEN,TE,0,10,NA,NA,0,0,0,0,0
2558861,Khalfani Muhammad,DEN,RB,0,10,NA,NA,0,1,0,3,0
2557977,Jeremy McNichols,TEN,RB,0,11,NA,NA,0,0,0,3,0
