espn_id,name,team,position,points,bye,pass_yds,pass_tds,rec,rec_yds,rec_tds,rush_yds,rush_tds
2562664,Elijah Holyfield,CAR,RB,0,7,NA,NA,0,1,0,0,0
2562665,Travis Homer,SEA,RB,0,11,NA,NA,0,0,0,1,0
2556801,Kenneth Farrow,MIA,RB,0,5,NA,NA,0,0,0,1,0
2556414,Rob Kelley,FA,RB,0,NA,NA,NA,0,0,0,0,0
2556415,Joe Kerridge,FA,RB,0,NA,NA,NA,0,0,0,0,0
497149,LeGarrette Blount,FA,RB,0,NA,NA,NA,0,0,0,0,0
2507999,Chris Ivory,FA,RB,0,NA,NA,NA,0,0,0,0,0
2534871,Derrick Coleman,FA,RB,0,NA,NA,NA,0,0,0,0,0
2539980,Kerwynn Williams,NO,RB,0,9,NA,NA,0,0,0,0,0
2543603,Jeremy Hill,FA,RB,0,NA,NA,NA,0,0,0,0,0
2550189,Isaiah Crowell,OAK,RB,0,6,NA,NA,0,0,0,0,0
2550542,Kapri Bibbs,FA,RB,0,NA,NA,NA,0,0,0,0,0
2550633,Senorise Perry,BUF,RB,0,6,NA,NA,0,0,0,0,0
2552379,Jeremy Langford,FA,RB,0,NA,NA,NA,0,0,0,0,0
2552636,Michael Burton,NO,RB,0,9,NA,NA,0,0,0,0,0
2553446,Malcolm Johnson,FA,RB,0,NA,NA,NA,0,0,0,0,0
2553650,Corey Grant,FA,RB,0,NA,NA,NA,0,0,0,0,0
2553660,Akeem Hunt,FA,RB,0,NA,NA,NA,0,0,0,0,0
2553867,Mack Brown,FA,RB,0,NA,NA,NA,0,0,0,0,0
2555218,Dan Vitale,GB,RB,0,11,NA,NA,0,0,0,0,0
2556603,Tre Madden,SEA,RB,0,11,NA,NA,0,0,0,0,0
2556841,Byron Marshall,WAS,RB,0,10,NA,NA,0,0,0,0,0
2557531,Troymaine Pope,LAC,RB,0,12,NA,NA,0,0,0,0,0
2557987,Matthew Dayes,NO,RB,0,9,NA,NA,0,0,0,0,0
2558837,Devante Mays,JAC,RB,0,10,NA,NA,0,0,0,0,0
2558850,Donnel Pumphrey,PHI,RB,0,10,NA,NA,0,0,0,0,0
2558975,Taquan Mizzell,CHI,RB,0,6,NA,NA,0,0,0,0,0
2558990,Patrick Ricard,BAL,RB,0,8,NA,NA,0,0,0,0,0
2559254,Shane Smith,FA,RB,0,NA,NA,NA,NA,NA,NA,NA,NA
2560727,Quinton Flowers,CIN,RB,0,9,NA,NA,0,0,0,0,0
2560817,Ryan Nall,CHI,RB,0,6,NA,NA,0,0,0,0,0
2560865,Bo Scarbrough,SEA,RB,0,11,NA,NA,0,0,0,0,0
2560898,Roc Thomas,JAC,RB,0,10,NA,NA,0,0,0,0,0
2561152,David Williams,DEN,RB,0,10,NA,NA,0,0,0,0,0
2561344,Buddy Howell,HOU,RB,0,10,NA,NA,0,0,0,0,0
2561419,Ralph Webb,PIT,RB,0,7,NA,NA,0,0,0,0,0
2561467,Mark Thompson,DET,RB,0,5,NA,NA,0,0,0,0,0
2561524,Dalyn Dawkins,TEN,RB,0,11,NA,NA,0,0,0,0,0
2562831,Wes Hills,ARI,RB,0,12,NA,NA,0,0,0,0,0
2562838,Marcus Green,ATL,RB,0,9,NA,NA,0,0,0,0,0
2562896,Christian Wade,BUF,RB,0,6,NA,NA,0,0,0,0,0
2562906,Cullen Gillaspia,HOU,RB,0,10,NA,NA,0,0,0,0,0
2562941,Darrin Hall,GB,RB,0,11,NA,NA,0,0,0,0,0
2562959,Chandler Cox,MIA,RB,0,5,NA,NA,0,0,0,0,0
2562974,Jeremy Cox,LAC,RB,0,12,NA,NA,0,0,0,0,0
2563040,Devontae Jackson,DEN,RB,0,10,NA,NA,0,0,0,0,0
2563062,Jon Hilliman,NYG,RB,0,11,NA,NA,0,0,0,0,0
2556493,Tra Carson,GB,RB,0,11,NA,NA,0,0,0,0,0
2555227,Jonathan Williams,IND,RB,0,6,NA,NA,0,0,0,-1,0
2562830,Kerrith Whyte,CHI,RB,0,6,NA,NA,0,0,0,0,0
2559362,Dare Ogunbowale,TB,RB,0,7,NA,NA,0,0,0,-1,0
2558113,Elijah Hood,CAR,RB,0,7,NA,NA,0,0,0,-1,0
2556519,Alex Erickson,CIN,WR,29,9,NA,NA,13,134,0,8,0
2541944,Russell Shepard,NYG,WR,29,11,NA,NA,10,135,1,0,0
2562674,Diontae Johnson,PIT,WR,28,7,NA,NA,8,197,0,2,0
2561061,Russell Gage,ATL,WR,26,9,NA,NA,10,113,1,0,0
2550198,Bennie Fowler,NYG,WR,26,11,NA,NA,10,122,1,0,0
2552656,J.J. Nelson,OAK,WR,25,6,NA,NA,8,113,1,11,0
2562577,Kelvin Harmon,WAS,WR,23,10,NA,NA,9,116,0,0,0
2556592,Roger Lewis,IND,WR,23,6,NA,NA,9,117,0,0,0
2555331,Cody Core,CIN,WR,22,9,NA,NA,9,110,0,1,0
497302,Brandon LaFell,FA,WR,22,NA,NA,NA,7,94,1,-1,0
2560987,Deon Cain,IND,WR,22,6,NA,NA,10,119,0,0,0
2506581,Ryan Fitzpatrick,MIA,QB,152,5,1941.865186,9.249773964,NA,NA,NA,151,2
2556569,Andy Jones,DET,WR,21,5,NA,NA,9,99,0,1,0
2561427,Vyncint Smith,HOU,WR,19,10,NA,NA,8,99,0,0,0
2553606,Jordan Taylor,MIN,WR,19,12,NA,NA,8,97,0,0,0
2561272,Trent Sherfield,ARI,WR,19,12,NA,NA,8,78,1,0,0
2535964,Josh Bellamy,NYJ,WR,18,4,NA,NA,7,91,0,3,0
2562960,John Ursua,SEA,WR,18,11,NA,NA,9,84,0,0,0
2557034,Marvin Hall,CHI,WR,17,6,NA,NA,7,84,0,4,0
2543836,T.J. Jones,NYG,WR,17,11,NA,NA,6,78,0,0,0
2558129,Isaiah McKenzie,BUF,WR,17,6,NA,NA,5,51,0,31,0
2560985,Deontay Burnett,NYJ,WR,16,4,NA,NA,6,73,0,0,0
497320,Andre Roberts,BUF,WR,15,6,NA,NA,7,73,0,2,0
2558975,Taquan Mizzell,CHI,WR,15,6,NA,NA,0,0,0,0,0
2559246,Artavis Scott,LAC,WR,15,12,NA,NA,6,65,0,6,0
2531332,Terrelle Pryor,JAC,WR,14,10,NA,NA,4,64,1,0,0
497278,Dez Bryant,FA,WR,14,NA,NA,NA,5,72,0,-1,0
2559013,Bobo Wilson,TB,WR,13,7,NA,NA,4,61,0,5,0
2543646,Bruce Ellington,FA,WR,13,NA,NA,NA,8,49,0,3,0
2553896,Darius Jennings,TEN,WR,12,11,NA,NA,6,60,0,0,0
2552654,Geremy Davis,LAC,WR,12,12,NA,NA,4,60,0,0,0
2560844,Byron Pringle,KC,WR,12,12,NA,NA,4,49,0,0,0
2558928,Austin Carr,NO,WR,12,9,NA,NA,4,50,0,0,0
2555333,Corey Coleman,NYG,WR,11,11,NA,NA,4,50,0,0,0
2553568,Cameron Meredith,NE,WR,11,10,NA,NA,4,39,0,2,0
2558091,Noah Brown,DAL,WR,10,8,NA,NA,4,53,0,0,0
2561470,Derrick Willies,CLE,WR,10,7,NA,NA,4,47,0,1,0
2562594,Terry Godwin,CAR,WR,10,7,NA,NA,3,46,0,3,0
2556855,Marcus Johnson,IND,WR,8,6,NA,NA,3,44,0,-1,0
2561054,Damion Ratley,CLE,WR,8,7,NA,NA,4,42,0,0,0
2559921,Daurice Fountain,IND,WR,8,6,NA,NA,4,36,0,2,0
2541388,Brice Butler,MIA,WR,7,5,NA,NA,2,26,0,0,0
2534436,Deonte Thompson,NYJ,WR,6,4,NA,NA,3,35,0,0,0
2561261,Brandon Powell,DET,WR,6,5,NA,NA,3,27,0,2,0
2560975,Braxton Berrios,NE,WR,6,10,NA,NA,3,32,0,0,0
2558262,Mack Hollins,PHI,WR,6,10,NA,NA,2,31,0,0,0
2532841,Michael Floyd,BAL,WR,6,8,NA,NA,3,31,0,0,0
2556752,Tommylee Lewis,DET,WR,5,5,NA,NA,1,23,0,9,0
2558127,Josh Malone,CIN,WR,5,9,NA,NA,2,28,0,1,0
2540151,Justin Hunter,FA,WR,5,NA,NA,NA,3,19,0,0,0
2532933,Brian Quick,WAS,WR,5,10,NA,NA,2,26,0,-1,0
2558069,Chad Hansen,HOU,WR,5,10,NA,NA,2,22,0,0,0
2555413,Trevor Davis,GB,WR,4,11,NA,NA,1,24,0,2,0
2559076,Marcus Kemp,KC,WR,4,12,NA,NA,1,22,0,0,0
2560243,Brandon Zylstra,MIN,WR,4,12,NA,NA,1,21,0,1,0
2560801,Ray-Ray McCloud,BUF,WR,4,6,NA,NA,2,14,0,2,0
2556773,Hunter Sharp,CIN,WR,3,9,NA,NA,1,16,0,0,0
2560990,Dylan Cantrell,LAC,WR,3,12,NA,NA,2,19,0,0,0
2495159,Dwayne Harris,OAK,WR,3,6,NA,NA,1,16,0,6,0
2559485,River Cracraft,DEN,WR,3,10,NA,NA,1,18,0,0,0
2559066,Gehrig Dieter,KC,WR,2,12,NA,NA,1,13,0,0,0
2562956,Juwann Winfree,DEN,WR,2,10,NA,NA,1,10,0,0,0
2560785,Jordan Lasley,OAK,WR,2,6,NA,NA,1,10,0,0,0
2560890,Auden Tate,CIN,WR,2,9,NA,NA,1,9,0,0,0
2562865,Scott Miller,TB,WR,2,7,NA,NA,1,6,0,0,0
2558905,JoJo Natson,LAR,WR,1,9,NA,NA,0,9,0,2,0
2560936,Cedrick Wilson,DAL,WR,1,8,NA,NA,1,5,0,-2,0
2561403,Da'Mari Scott,NYG,WR,1,11,NA,NA,1,6,0,0,0
2560814,J'Mon Moore,GB,WR,1,11,NA,NA,1,5,0,0,0
2555477,Charone Peake,NYJ,WR,1,4,NA,NA,0,8,0,0,0
2561317,Jawill Davis,FA,WR,0,NA,NA,NA,0,2,0,0,0
2560939,Javon Wims,CHI,WR,0,6,NA,NA,0,1,0,0,0
2561653,KhaDarel Hodge,LAR,WR,0,9,NA,NA,0,1,0,0,0
2557905,Amara Darboh,SEA,WR,0,11,NA,NA,0,0,0,0,0
2558258,Shelton Gibson,PHI,WR,0,10,NA,NA,0,0,0,0,0
2552470,Sammie Coates,FA,WR,0,NA,NA,NA,0,0,0,0,0
4487,Matthew Slater,NE,WR,0,10,NA,NA,0,0,0,0,0
2535988,Brittan Golden,NYG,WR,0,11,NA,NA,0,0,0,0,0
2540279,Nick Williams,DEN,WR,0,10,NA,NA,0,0,0,0,0
2541147,Charles Johnson,PHI,WR,0,10,NA,NA,0,0,0,0,0
2541940,Rashad Ross,CAR,WR,0,7,NA,NA,0,0,0,0,0
2543572,Martavis Bryant,FA,WR,0,NA,NA,NA,0,0,0,0,0
2552428,Tre McBride,JAC,WR,0,10,NA,NA,0,0,0,0,0
2552463,Jaelen Strong,JAC,WR,0,10,NA,NA,0,0,0,0,0
2552657,DeAndrew White,FA,WR,0,NA,NA,NA,0,0,0,0,0
2553434,Devin Smith,DAL,WR,0,8,NA,NA,0,0,0,0,0
2553499,Damiere Byrd,ARI,WR,0,12,NA,NA,0,0,0,0,0
2555356,Keenan Reynolds,SEA,WR,0,11,NA,NA,0,0,0,0,0
2555419,Pharoh Cooper,ARI,WR,0,12,NA,NA,0,0,0,0,0
2555473,Ricardo Louis,MIA,WR,0,5,NA,NA,0,0,0,0,0
2556381,Mike Thomas,LAR,WR,0,9,NA,NA,0,0,0,0,0
2556383,K.J. Brent,TB,WR,0,7,NA,NA,0,0,0,0,0
2556612,Tanner McEvoy,TEN,WR,0,11,NA,NA,0,0,0,0,0
2556616,Marken Michel,PHI,WR,0,10,NA,NA,0,0,0,0,0
2556661,Kalif Raymond,TEN,WR,0,11,NA,NA,0,0,0,0,0
2556672,Alonzo Russell,NYG,WR,0,11,NA,NA,0,0,0,0,0
2556805,Johnny Holton,PIT,WR,0,7,NA,NA,0,0,0,0,0
2556836,Duke Williams,BUF,WR,0,6,NA,NA,0,0,0,0,0
2556861,Jaydon Mickens,CAR,WR,0,7,NA,NA,0,0,0,0,0
2557032,Reece Horn,MIA,WR,0,5,NA,NA,0,0,0,0,0
2558025,DeAngelo Yancey,TEN,WR,0,11,NA,NA,0,0,0,0,0
2558071,Isaiah Ford,MIA,WR,0,5,NA,NA,0,0,0,0,0
2558095,Malachi Dupre,LAC,WR,0,12,NA,NA,0,0,0,0,0
2558254,Robert Davis,WAS,WR,0,10,NA,NA,0,0,0,0,0
2558808,Cyril Grayson,NO,WR,0,9,NA,NA,0,0,0,0,0
2558887,Trey Griffey,FA,WR,0,NA,NA,NA,0,0,0,0,0
2558911,C.J. Board,FA,WR,0,NA,NA,NA,0,0,0,0,0
2558912,Victor Bolden,BUF,WR,0,6,NA,NA,0,0,0,0,0
2558950,Keon Hatcher,OAK,WR,0,6,NA,NA,0,0,0,0,0
2558955,Cody Hollister,TEN,WR,0,11,NA,NA,0,0,0,0,0
2559007,Tim White,NYJ,WR,0,4,NA,NA,0,0,0,0,0
2559008,Isaac Whitney,HOU,WR,0,10,NA,NA,0,0,0,0,0
2559101,Travin Dural,NO,WR,0,9,NA,NA,0,0,0,0,0
2559131,Carlton Agudosi,PHI,WR,0,10,NA,NA,0,0,0,0,0
2559170,Amba Etta-Tawo,FA,WR,0,NA,NA,NA,0,0,0,0,0
2559176,Tanner Gentry,CHI,WR,0,6,NA,NA,0,0,0,0,0
2559235,Brandon Reilly,PIT,WR,0,7,NA,NA,0,0,0,0,0
2559278,Greg Ward,FA,WR,0,NA,NA,NA,0,0,0,0,0
2559286,Krishawn Hogan,IND,WR,0,6,NA,NA,0,0,0,0,0
2559324,Reggie Davis,DAL,WR,0,8,NA,NA,0,0,0,0,0
2559394,Lance Lenoir,DAL,WR,0,8,NA,NA,0,0,0,0,0
2560038,Jeff Badet,MIN,WR,0,12,NA,NA,0,0,0,0,0
2560783,Chris Lacy,DET,WR,0,5,NA,NA,0,0,0,0,0
2560787,Allen Lazard,GB,WR,0,11,NA,NA,0,0,0,0,0
2560812,Steven Mitchell,HOU,WR,0,10,NA,NA,0,0,0,0,0
2560838,Cam Phillips,BUF,WR,0,6,NA,NA,0,0,0,0,0
2560867,Jaleel Scott,BAL,WR,0,8,NA,NA,0,0,0,0,0
2560922,Jester Weah,HOU,WR,0,10,NA,NA,0,0,0,0,0
2560997,Davon Grayson,FA,WR,0,NA,NA,NA,0,0,0,0,0
2561012,Quadree Henderson,JAC,WR,0,10,NA,NA,0,0,0,0,0
2561067,Cam Sims,WAS,WR,0,10,NA,NA,0,0,0,0,0
2561130,Steve Ishmael,IND,WR,0,6,NA,NA,0,0,0,0,0
2561160,Austin Proehl,FA,WR,0,NA,NA,NA,0,0,0,0,0
2561257,Damoun Patterson,NE,WR,0,10,NA,NA,0,0,0,0,0
2561266,Teo Redding,FA,WR,0,NA,NA,NA,0,0,0,0,0
2561300,Saeed Blacknall,MIA,WR,0,5,NA,NA,0,0,0,0,0
2561358,J.J. Jones,NYJ,WR,0,4,NA,NA,0,0,0,0,0
2561359,Darvin Kidsy,WAS,WR,0,10,NA,NA,0,0,0,0,0
2561414,Jordan Veasy,IND,WR,0,6,NA,NA,0,0,0,0,0
2561521,Cameron Batson,TEN,WR,0,11,NA,NA,0,0,0,0,0
2561573,Deontez Alexander,DET,WR,0,5,NA,NA,0,0,0,0,0
2561671,Malik Turner,FA,WR,0,NA,NA,NA,0,0,0,0,0
2562393,Keelan Doss,OAK,WR,0,6,NA,NA,0,0,0,0,0
2562494,Emmanuel Butler,NO,WR,0,9,NA,NA,0,0,0,0,0
2562504,Stanley Morgan,CIN,WR,0,9,NA,NA,0,0,0,0,0
2562562,Ashton Dulin,IND,WR,0,6,NA,NA,0,0,0,0,0
2562583,Jazz Ferguson,SEA,WR,0,11,NA,NA,0,0,0,0,0
2562804,Penny Hart,IND,WR,0,6,NA,NA,0,0,0,0,0
2562812,Anthony Ratliff-Williams,TEN,WR,0,11,NA,NA,0,0,0,0,0
2562839,Jon'Vea Johnson,DAL,WR,0,8,NA,NA,0,0,0,0,0
2562844,Jalen Guyton,DAL,WR,0,8,NA,NA,0,0,0,0,0
2562860,Jason Moore,LAC,WR,0,12,NA,NA,0,0,0,0,0
2562932,Tyron Johnson,HOU,WR,0,10,NA,NA,0,0,0,0,0
2562953,Ishmael Hyman,CLE,WR,0,7,NA,NA,0,0,0,0,0
2563019,A.J. Richardson,ARI,WR,0,12,NA,NA,0,0,0,0,0
2563035,Trinity Benson,DEN,WR,0,10,NA,NA,0,0,0,0,0
2563128,Darrius Shepherd,GB,WR,0,11,NA,NA,0,0,0,0,0
2563340,Marcus Simms,JAC,WR,0,10,NA,NA,0,0,0,0,0
2562838,Marcus Green,ATL,WR,0,9,NA,NA,0,0,0,0,0
2557866,Jehu Chesson,WAS,WR,0,10,NA,NA,0,0,0,-2,0
2562660,Dwayne Haskins,WAS,QB,127,10,2031.054854,9.168834951,NA,NA,NA,40,0
2560858,Josh Rosen,MIA,QB,125,5,1838.118246,8.538807032,NA,NA,NA,94,0
2532888,Case Keenum,WAS,QB,108,10,1580.543202,6.933917957,NA,NA,NA,60,1
2562299,Daniel Jones,NYG,QB,43,11,627.6532692,2.913658434,NA,NA,NA,29,0
2558954,Taysom Hill,NO,QB,32,9,115.2256309,0.304340607,NA,NA,NA,128,2
2562305,Drew Lock,DEN,QB,31,10,512.7167932,2.111271347,NA,NA,NA,14,0
2557922,C.J. Beathard,SF,QB,28,4,422.801085,1.873327306,NA,NA,NA,16,0
2532956,Ryan Tannehill,TEN,QB,22,11,308.4407638,1.624345351,NA,NA,NA,18,0
2543477,Blake Bortles,LAR,QB,17,9,226.5676091,0.891375712,NA,NA,NA,22,0
2562404,Will Grier,CAR,QB,16,7,299.5820731,0.715991461,NA,NA,NA,1,0
2555427,Nate Sudfeld,PHI,QB,16,10,193.0639943,0.880697343,NA,NA,NA,10,0
2495441,Blaine Gabbert,TB,QB,14,7,204.2130748,1.253288364,NA,NA,NA,3,0
2562796,Gardner Minshew,JAC,QB,14,10,209.4602527,1.181504773,NA,NA,NA,5,0
2558979,Nick Mullens,SF,QB,13,4,195.3930943,0.981359167,NA,NA,NA,0,0
2555262,Jeff Driskel,CIN,QB,13,9,174.0003484,0.644,NA,NA,NA,13,0
2555261,Jacoby Brissett,IND,QB,13,6,178.1671869,0.545208729,NA,NA,NA,7,0
2533033,Robert Griffin,BAL,QB,13,8,120.2299288,0.404497154,NA,NA,NA,28,0
2557983,DeShone Kizer,GB,QB,12,11,170.2369734,1.216048387,NA,NA,NA,20,0
497123,Colt McCoy,WAS,QB,11,10,160.3829655,0.740372414,NA,NA,NA,7,0
2552588,Brett Hundley,ARI,QB,10,12,158.291518,0.911333017,NA,NA,NA,9,0
2562651,Ryan Finley,CIN,QB,10,9,145.6394958,1.099159664,NA,NA,NA,10,0
2553457,Trevor Siemian,NYJ,QB,10,4,150.5040085,1.070265655,NA,NA,NA,8,0
2539308,Matt Barkley,BUF,QB,10,6,145.9641366,1.251617647,NA,NA,NA,5,0
2541185,Ryan Griffin,TB,QB,10,7,134.037037,0.90260631,NA,NA,NA,6,0
2558191,Nathan Peterman,OAK,QB,9,6,123.1984869,4.722833563,NA,NA,NA,8,0
2495240,Tyrod Taylor,LAC,QB,9,12,119.6666034,0.477220114,NA,NA,NA,17,0
81284,Chase Daniel,CHI,QB,8,6,113.9560769,0.438183112,NA,NA,NA,0,0
2543465,Teddy Bridgewater,NO,QB,8,9,83.41901328,0.48398482,NA,NA,NA,13,0
2555387,Cody Kessler,PHI,QB,8,10,173.1343182,0.062121212,NA,NA,NA,3,0
2555316,Paxton Lynch,SEA,QB,7,11,82.08381724,0.228270677,NA,NA,NA,5,0
2558167,Joshua Dobbs,PIT,QB,7,7,83.87044534,0.724077501,NA,NA,NA,6,0
81294,Brian Hoyer,NE,QB,6,10,93.14877964,0.364505495,NA,NA,NA,-3,0
252,Chad Henne,KC,QB,6,12,92.39844877,0.096764706,NA,NA,NA,4,0
2559242,Cooper Rush,DAL,QB,6,8,93.60741718,0.197658619,NA,NA,NA,3,0
2543497,AJ McCarron,HOU,QB,6,10,88.20434483,0.26137931,NA,NA,NA,1,0
2495748,Drew Stanton,CLE,QB,6,7,79.96627609,0.423828273,NA,NA,NA,3,0
2506340,Alex Smith,WAS,QB,5,10,78.57895461,0.134938102,NA,NA,NA,5,0
2505982,Matt Schaub,ATL,QB,5,9,57.13264231,0.107689753,NA,NA,NA,1,0
2553656,Taylor Heinicke,CAR,QB,5,7,81.41880651,0.357459313,NA,NA,NA,2,0
264,Josh Johnson,DET,QB,4,5,17.65477273,0.158702652,NA,NA,NA,10,0
2539275,Mike Glennon,OAK,QB,4,6,64.47277514,0.217813093,NA,NA,NA,1,0
2552576,Sean Mannion,MIN,QB,4,12,82.07529208,0.156032389,NA,NA,NA,-3,0
2543640,Tom Savage,DET,QB,4,5,63.04628571,0.479285714,NA,NA,NA,3,0
1037347,Joe Webb,HOU,QB,2,10,31.88005487,0.225651578,NA,NA,NA,0,0
2562403,Trace McSorley,BAL,QB,1,8,0,0,NA,NA,NA,13,0
2555332,Connor Cook,FA,QB,1,NA,19.9982821,0.768716094,NA,NA,NA,0,0
2560788,Tanner Lee,JAC,QB,1,10,22.534663,0,NA,NA,NA,-2,0
2549982,Garrett Gilbert,CLE,QB,0,7,7.196698762,0,NA,NA,NA,2,0
2561177,Kyle Allen,CAR,QB,0,7,3.823246217,0,NA,NA,NA,0,0
2543751,David Fales,DET,QB,0,5,3.058596974,0.01349381,NA,NA,NA,0,0
2562762,Clayton Thorson,PHI,QB,0,10,3.868225585,0.044979367,NA,NA,NA,0,0
2539335,Geno Smith,SEA,QB,0,11,6.342090784,0,NA,NA,NA,-1,0
2562435,Tyree Jackson,BUF,QB,0,6,0,0,NA,NA,NA,1,0
2556232,Jake Rudock,MIA,QB,0,5,1.574277854,0.089958735,NA,NA,NA,0,0
2533436,Brock Osweiler,FA,QB,0,NA,0,0,NA,NA,NA,0,0
2534870,Alex Tanney,NYG,QB,0,11,0,0,NA,NA,NA,0,0
2540173,Tyler Bray,CHI,QB,0,6,0,0,NA,NA,NA,0,0
2555263,Kevin Hogan,DEN,QB,0,10,0,0,NA,NA,NA,0,0
2555365,Brandon Allen,LAR,QB,0,9,0,0,NA,NA,NA,0,0
2555426,Cardale Jones,LAC,QB,0,12,0,0,NA,NA,NA,0,0
2556492,Joe Callahan,BAL,QB,0,8,0,0,NA,NA,NA,0,0
2556713,Josh Woodrum,FA,QB,0,NA,0,0,NA,NA,NA,0,0
2557869,Chad Kelly,IND,QB,0,6,0,0,NA,NA,NA,0,0
2557897,Davis Webb,NYJ,QB,0,4,0,0,NA,NA,NA,0,0
2558904,Phillip Walker,IND,QB,0,6,0,0,NA,NA,NA,0,0
2559252,Kyle Sloter,MIN,QB,0,12,0,0,NA,NA,NA,0,0
2560717,Danny Etling,FA,QB,0,NA,0,0,NA,NA,NA,0,0
2560720,Luke Falk,NYJ,QB,0,4,0,0,NA,NA,NA,0,0
2560792,Chase Litton,KC,QB,0,12,0,0,NA,NA,NA,0,0
2560860,Mason Rudolph,PIT,QB,0,7,0,0,NA,NA,NA,0,0
2560929,Mike White,DAL,QB,0,8,0,0,NA,NA,NA,0,0
2560942,Logan Woodside,TEN,QB,0,11,0,0,NA,NA,NA,0,0
2560969,J.T. Barrett,SEA,QB,0,11,0,0,NA,NA,NA,0,0
2560974,Kurt Benkert,ATL,QB,0,9,0,0,NA,NA,NA,0,0
2561148,Alex McGough,JAC,QB,0,10,0,0,NA,NA,NA,0,0
2561187,Tim Boyle,GB,QB,0,11,0,0,NA,NA,NA,0,0
2562745,Easton Stick,LAC,QB,0,12,0,0,NA,NA,NA,0,0
2563043,David Blough,CLE,QB,0,7,0,0,NA,NA,NA,0,0
2560786,Kyle Lauletta,NYG,QB,0,11,0,0.314855571,NA,NA,NA,0,0
